Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    TkElse

Grammar

Rule 0     S' -> program
    (46) expression -> . TkOpenPar expression TkClosePar
    (47) expression -> . TkNum
    (48) expression -> . TkTrue
    (49) expression -> . TkFalse
    (50) expression -> . TkId
    (51) expression -> . app
    (52) app -> . TkId accesslist

    TkNot           shift and go to state 31
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 32

    expression                     shift and go to state 65
    app                            shift and go to state 37

state 31

    (42) expression -> TkNot . expression
    (30) expression -> . expression TkPlus expression
    (31) expression -> . expression TkMinus expression
    (32) expression -> . expression TkMult expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkLess expression
    (36) expression -> . expression TkGreater expression
    (37) expression -> . expression TkEqual expression
    (38) expression -> . expression TkNEqual expression
    (39) expression -> . expression TkOr expression
    (40) expression -> . expression TkAnd expression
    (41) expression -> . expression TkComma expression
    (42) expression -> . TkNot expression
    (43) expression -> . TkMinus expression
    (44) expression -> . expression TkApp TkId
    (45) expression -> . expression TkApp TkNum
    (46) expression -> . TkOpenPar expression TkClosePar
    (47) expression -> . TkNum
    (48) expression -> . TkTrue
    (49) expression -> . TkFalse
    (50) expression -> . TkId
    (51) expression -> . app
    (52) app -> . TkId accesslist

    TkNot           shift and go to state 31
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 32

    expression                     shift and go to state 66
    app                            shift and go to state 37

state 32

    (50) expression -> TkId .
    (52) app -> TkId . accesslist
    (53) accesslist -> . access accesslist
    (54) accesslist -> . empty
    (55) access -> . TkOpenPar index TkClosePar
    (61) empty -> .

  ! reduce/reduce conflict for TkArrow resolved using rule 50 (expression -> TkId .)
  ! reduce/reduce conflict for TkPlus resolved using rule 50 (expression -> TkId .)
  ! reduce/reduce conflict for TkMinus resolved using rule 50 (expression -> TkId .)
  ! reduce/reduce conflict for TkMult resolved using rule 50 (expression -> TkId .)
  ! reduce/reduce conflict for TkLeq resolved using rule 50 (expression -> TkId .)
  ! reduce/reduce conflict for TkGeq resolved using rule 50 (expression -> TkId .)
  ! reduce/reduce conflict for TkLess resolved using rule 50 (expression -> TkId .)
  ! reduce/reduce conflict for TkGreater resolved using rule 50 (expression -> TkId .)
  ! reduce/reduce conflict for TkEqual resolved using rule 50 (expression -> TkId .)
  ! reduce/reduce conflict for TkNEqual resolved using rule 50 (expression -> TkId .)
  ! reduce/reduce conflict for TkOr resolved using rule 50 (expression -> TkId .)
  ! reduce/reduce conflict for TkAnd resolved using rule 50 (expression -> TkId .)
  ! reduce/reduce conflict for TkComma resolved using rule 50 (expression -> TkId .)
  ! reduce/reduce conflict for TkApp resolved using rule 50 (expression -> TkId .)
  ! reduce/reduce conflict for TkCBlock resolved using rule 50 (expression -> TkId .)
  ! reduce/reduce conflict for TkSemicolon resolved using rule 50 (expression -> TkId .)
  ! reduce/reduce conflict for TkEnd resolved using rule 50 (expression -> TkId .)
  ! reduce/reduce conflict for TkFi resolved using rule 50 (expression -> TkId .)
  ! reduce/reduce conflict for TkGuard resolved using rule 50 (expression -> TkId .)
  ! reduce/reduce conflict for TkClosePar resolved using rule 50 (expression -> TkId .)
  ! reduce/reduce conflict for TkTwoPoints resolved using rule 50 (expression -> TkId .)
    TkArrow         reduce using rule 50 (expression -> TkId .)
    TkPlus          reduce using rule 50 (expression -> TkId .)
    TkMinus         reduce using rule 50 (expression -> TkId .)
    TkMult          reduce using rule 50 (expression -> TkId .)
    TkLeq           reduce using rule 50 (expression -> TkId .)
    TkGeq           reduce using rule 50 (expression -> TkId .)
    TkLess          reduce using rule 50 (expression -> TkId .)
    TkGreater       reduce using rule 50 (expression -> TkId .)
    TkEqual         reduce using rule 50 (expression -> TkId .)
    TkNEqual        reduce using rule 50 (expression -> TkId .)
    TkOr            reduce using rule 50 (expression -> TkId .)
    TkAnd           reduce using rule 50 (expression -> TkId .)
    TkComma         reduce using rule 50 (expression -> TkId .)
    TkApp           reduce using rule 50 (expression -> TkId .)
    TkCBlock        reduce using rule 50 (expression -> TkId .)
    TkSemicolon     reduce using rule 50 (expression -> TkId .)
    TkEnd           reduce using rule 50 (expression -> TkId .)
    TkFi            reduce using rule 50 (expression -> TkId .)
    TkGuard         reduce using rule 50 (expression -> TkId .)
    TkClosePar      reduce using rule 50 (expression -> TkId .)
    TkTwoPoints     reduce using rule 50 (expression -> TkId .)
    TkOpenPar       shift and go to state 70

  ! TkArrow         [ reduce using rule 61 (empty -> .) ]
  ! TkPlus          [ reduce using rule 61 (empty -> .) ]
  ! TkMinus         [ reduce using rule 61 (empty -> .) ]
  ! TkMult          [ reduce using rule 61 (empty -> .) ]
  ! TkLeq           [ reduce using rule 61 (empty -> .) ]
  ! TkGeq           [ reduce using rule 61 (empty -> .) ]
  ! TkLess          [ reduce using rule 61 (empty -> .) ]
  ! TkGreater       [ reduce using rule 61 (empty -> .) ]
  ! TkEqual         [ reduce using rule 61 (empty -> .) ]
  ! TkNEqual        [ reduce using rule 61 (empty -> .) ]
  ! TkOr            [ reduce using rule 61 (empty -> .) ]
  ! TkAnd           [ reduce using rule 61 (empty -> .) ]
  ! TkComma         [ reduce using rule 61 (empty -> .) ]
  ! TkApp           [ reduce using rule 61 (empty -> .) ]
  ! TkCBlock        [ reduce using rule 61 (empty -> .) ]
  ! TkSemicolon     [ reduce using rule 61 (empty -> .) ]
  ! TkEnd           [ reduce using rule 61 (empty -> .) ]
  ! TkFi            [ reduce using rule 61 (empty -> .) ]
  ! TkGuard         [ reduce using rule 61 (empty -> .) ]
  ! TkClosePar      [ reduce using rule 61 (empty -> .) ]
  ! TkTwoPoints     [ reduce using rule 61 (empty -> .) ]

    accesslist                     shift and go to state 67
    access                         shift and go to state 68
    empty                          shift and go to state 69

state 33

    (47) expression -> TkNum .

    TkArrow         reduce using rule 47 (expression -> TkNum .)
    TkPlus          reduce using rule 47 (expression -> TkNum .)
    TkMinus         reduce using rule 47 (expression -> TkNum .)
    TkMult          reduce using rule 47 (expression -> TkNum .)
    TkLeq           reduce using rule 47 (expression -> TkNum .)
    TkGeq           reduce using rule 47 (expression -> TkNum .)
    TkLess          reduce using rule 47 (expression -> TkNum .)
    TkGreater       reduce using rule 47 (expression -> TkNum .)
    TkEqual         reduce using rule 47 (expression -> TkNum .)
    TkNEqual        reduce using rule 47 (expression -> TkNum .)
    TkOr            reduce using rule 47 (expression -> TkNum .)
    TkAnd           reduce using rule 47 (expression -> TkNum .)
    TkComma         reduce using rule 47 (expression -> TkNum .)
    TkApp           reduce using rule 47 (expression -> TkNum .)
    TkCBlock        reduce using rule 47 (expression -> TkNum .)
    TkSemicolon     reduce using rule 47 (expression -> TkNum .)
    TkEnd           reduce using rule 47 (expression -> TkNum .)
    TkFi            reduce using rule 47 (expression -> TkNum .)
    TkGuard         reduce using rule 47 (expression -> TkNum .)
    TkClosePar      reduce using rule 47 (expression -> TkNum .)
    TkTwoPoints     reduce using rule 47 (expression -> TkNum .)


state 34

    (46) expression -> TkOpenPar . expression TkClosePar
    (30) expression -> . expression TkPlus expression
    (31) expression -> . expression TkMinus expression
    (32) expression -> . expression TkMult expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkLess expression
    (36) expression -> . expression TkGreater expression
    (37) expression -> . expression TkEqual expression
    (38) expression -> . expression TkNEqual expression
    (39) expression -> . expression TkOr expression
    (40) expression -> . expression TkAnd expression
    (41) expression -> . expression TkComma expression
    (42) expression -> . TkNot expression
    (43) expression -> . TkMinus expression
    (44) expression -> . expression TkApp TkId
    (45) expression -> . expression TkApp TkNum
    (46) expression -> . TkOpenPar expression TkClosePar
